order_id,customer_id,order_time,amount,currency,status,ingest_date
om51929py,c00018,2025-12-12T18:22:00+00:00,-9.59,€,paid,2025-12-12
ozpn2r7bo,c00034,2025-12-12T03:23:00+00:00,48.78,€,refunded,2025-12-12
o2qu61w9s,c00167,not-a-time,8.32,???,paid,2025-12-12
o8xxr71d9,c00116,not-a-time,38.9,USD,PAID,2025-12-12
o9cwd81s5,c00170,2025-12-12T10:36:00+00:00,22.79,$,failed,2025-12-12
or1fcq60t,c00047,not-a-time,30.88,usd,,2025-12-12
oukck3y7g,c00158,not-a-time,35.53,usd,succeeded,2025-12-12
o85ialn5t,c00009,not-a-time,34.43,$,succeeded,2025-12-12
opwj9r7hx,c00006,2025-12-12T13:18:00+00:00,51.44,USD,PAID,2025-12-12
oo9xqi4gj,unknown_c00045,2025-12-12T09:40:00+00:00,31.29,usd,,2025-12-12
o1i65bnbb,c00119,2025-12-12T23:19:00+00:00,45.48,EUR,succeeded,2025-12-12
owoohdkot,c00017,2025-12-12T22:51:00+00:00,25.1,???,paid,2025-12-12
ojtieh9m3,c00067,2025-12-12T02:40:00+00:00,55.85,EUR,failed,2025-12-12
odnl8dbrh,c00125,2025-12-12T04:52:00+00:00,39.42,€,,2025-12-12
ox299gaiz,c00184,2025-12-12T19:14:00+00:00,51.65,€,,2025-12-12
ox7lm8lcs,c00060,2025-12-12T01:13:00+00:00,26.72,USD,succeeded,2025-12-12
opeabwd3v,c00032,2025-12-12T16:18:00+00:00,18.03,,,2025-12-12
o14nk9xqi,c00011,2025-12-12T23:34:00+00:00,72.48,USD,chargeback,2025-12-12
oc05dv658,c00142,2025-12-12T03:36:00+00:00,87.81,usd,PAID,2025-12-12
od24tmstz,unknown_c00121,2025-12-12T19:57:00+00:00,79.4,usd,,2025-12-12
ohu8b9evr,c00079,2025-12-12T11:51:00+00:00,89.38,$,PAID,2025-12-12
o7x4cknnc,c00180,2025-12-12T03:47:00+00:00,46.87,USD,succeeded,2025-12-12
o46vt3b5w,c00103,not-a-time,38.29,usd,refunded,2025-12-12
o104rl44s,c00199,2025-12-12T02:51:00+00:00,13.79,$,PAID,2025-12-12
ok96fkiua,c00173,2025-12-12T03:23:00+00:00,46.24,$,paid,2025-12-12
oqoq7uwkz,c00057,2025-12-12T21:06:00+00:00,36.71,EUR,,2025-12-12
o2etmm81s,c00007,2025-12-12T07:36:00+00:00,34.28,€,paid,2025-12-12
odrfxresv,c00110,2025-12-12T08:11:00+00:00,4.77,,failed,2025-12-12
osnirbqdi,c00131,not-a-time,40.88,,paid,2025-12-12
oa8v7032p,c00004,2025-12-12T17:52:00+00:00,30.88,USD,paid,2025-12-12
o1oxm95q6,c00034,2025-12-12T09:10:00+00:00,74.36,$,,2025-12-12
oecaapumm,c00071,2025-12-12T03:51:00+00:00,9.07,USD,chargeback,2025-12-12
obxbw3pl2,c00163,not-a-time,19.05,USD,PAID,2025-12-12
o8poehebp,c00158,2025-12-12T15:14:00+00:00,5.09,usd,refunded,2025-12-12
o379vix73,c00136,2025-12-12T00:02:00+00:00,21.14,€,PAID,2025-12-12
owf7aphe4,c00086,2025-12-12T14:52:00+00:00,31.31,€,failed,2025-12-12
o6njecc9s,c00096,not-a-time,87.04,,chargeback,2025-12-12
ozt0xz10t,c00048,2025-12-12T00:36:00+00:00,32.35,EUR,succeeded,2025-12-12
o32khjvv3,unknown_c00069,2025-12-12T11:11:00+00:00,16.26,usd,,2025-12-12
omfa01bqv,c00154,2025-12-12T14:19:00+00:00,47.07,,succeeded,2025-12-12
or5oqwyqz,c00050,2025-12-12T22:36:00+00:00,96.8,USD,succeeded,2025-12-12
ofxwklbqf,c00122,not-a-time,31.16,???,failed,2025-12-12
olov50ovv,c00197,2025-12-12T20:50:00+00:00,48.35,€,failed,2025-12-12
onl2fdvvd,c00097,not-a-time,22.57,EUR,paid,2025-12-12
oi12mr348,c00010,2025-12-12T08:58:00+00:00,69.83,???,,2025-12-12
ovtq1jk2g,c00045,2025-12-12T08:40:00+00:00,33.05,$,chargeback,2025-12-12
ondaeuefb,c00024,not-a-time,33.99,???,,2025-12-12
ozwsdq2z4,c00099,not-a-time,34.92,USD,succeeded,2025-12-12
owoclvzwu,c00136,not-a-time,13.53,???,succeeded,2025-12-12
ocp36vpcf,c00025,2025-12-12T20:59:00+00:00,26.99,usd,failed,2025-12-12
o01gqisuw,c00005,2025-12-12T23:17:00+00:00,3.52,$,paid,2025-12-12
ow02eo4ow,c00063,not-a-time,39.59,EUR,failed,2025-12-12
oyc7tu4g0,c00184,2025-12-12T22:04:00+00:00,106.55,???,,2025-12-12
owx1mwde2,c00102,2025-12-12T08:37:00+00:00,,€,paid,2025-12-12
olkbnn7qb,c00042,not-a-time,69.23,,failed,2025-12-12
o4une3nsd,c00162,2025-12-12T04:24:00+00:00,21.61,???,succeeded,2025-12-12
ojzm9uq8q,c00106,2025-12-12T17:01:00+00:00,39.51,,,2025-12-12
okylmabhb,c00095,2025-12-12T04:31:00+00:00,19.06,EUR,paid,2025-12-12
obfjcfr5w,c00092,2025-12-12T13:00:00+00:00,43.79,,paid,2025-12-12
o2zn9ghns,c00080,2025-12-12T00:30:00+00:00,-48.3,EUR,chargeback,2025-12-12
o5abvj25a,c00075,2025-12-12T14:18:00+00:00,15.63,,failed,2025-12-12
oont0rz8n,c00050,2025-12-12T14:54:00+00:00,77.78,USD,refunded,2025-12-12
oh4hu6mqm,c00159,2025-12-12T06:58:00+00:00,23.82,,refunded,2025-12-12
otvii81lz,c00186,2025-12-12T21:57:00+00:00,9.41,,,2025-12-12
ok1p2fo9b,c00020,2025-12-12T07:14:00+00:00,27.11,USD,failed,2025-12-12
odhbmbspa,c00193,2025-12-12T15:35:00+00:00,38.54,USD,refunded,2025-12-12
ojelct0xf,c00154,not-a-time,25.22,USD,refunded,2025-12-12
ov8okor1u,c00062,not-a-time,10.81,usd,,2025-12-12
o7drj90o0,unknown_c00106,2025-12-12T13:52:00+00:00,34.13,,succeeded,2025-12-12
o0nob2s3i,c00007,not-a-time,14.9,usd,refunded,2025-12-12
opjhov2p7,c00002,2025-12-12T14:20:00+00:00,38.62,EUR,PAID,2025-12-12
odyoble3k,c00105,2025-12-12T02:28:00+00:00,52.12,EUR,succeeded,2025-12-12
o6yqgrf59,c00145,2025-12-12T05:49:00+00:00,44.48,€,PAID,2025-12-12
octla6qur,c00026,2025-12-12T10:34:00+00:00,51.7,usd,failed,2025-12-12
opys4s30w,c00015,2025-12-12T10:36:00+00:00,40.8,,failed,2025-12-12
obu3a3w5s,c00021,not-a-time,35.47,€,chargeback,2025-12-12
ouhkp74hq,c00108,2025-12-12T00:33:00+00:00,24.4,usd,succeeded,2025-12-12
o78l3usvv,c00080,2025-12-12T18:19:00+00:00,44.3,usd,,2025-12-12
o8dq29p1h,c00059,2025-12-12T09:21:00+00:00,20.5,€,succeeded,2025-12-12
odwwmuu9l,c00106,2025-12-12T22:52:00+00:00,98.23,,,2025-12-12
onnvpe08p,c00087,2025-12-12T05:14:00+00:00,12.2,USD,failed,2025-12-12
ojj9k57oi,c00045,not-a-time,83.59,USD,PAID,2025-12-12
o6885lxyb,c00105,2025-12-12T17:47:00+00:00,12.89,€,,2025-12-12
oom6clh7l,c00018,2025-12-12T01:34:00+00:00,-36.53,$,succeeded,2025-12-12
o3zsn8gz1,c00192,2025-12-12T00:44:00+00:00,37.38,???,,2025-12-12
o8sgsmdbr,c00149,2025-12-12T03:02:00+00:00,48.2,???,paid,2025-12-12
oj01jed8i,c00102,2025-12-12T07:45:00+00:00,10.8,€,failed,2025-12-12
ovmbz6wbg,c00165,2025-12-12T08:23:00+00:00,22.28,€,succeeded,2025-12-12
ogj3k4se8,c00010,2025-12-12T04:16:00+00:00,24.46,usd,succeeded,2025-12-12
ory7ib0ww,c00015,2025-12-12T16:21:00+00:00,11.74,EUR,,2025-12-12
o4amgzv2l,c00196,not-a-time,33.99,$,,2025-12-12
o05efq32r,c00043,not-a-time,22.36,€,chargeback,2025-12-12
oqakprim2,c00110,not-a-time,19.59,€,chargeback,2025-12-12
oouf91rjb,c00148,2025-12-12T21:36:00+00:00,68.36,???,refunded,2025-12-12
o1iu4bocd,c00033,2025-12-12T21:19:00+00:00,5.77,,PAID,2025-12-12
oqtl1z0bo,c00066,2025-12-12T05:16:00+00:00,-102.29,,PAID,2025-12-12
oiuqz013p,c00122,2025-12-12T14:29:00+00:00,57.95,???,,2025-12-12
oe8zyl2tr,c00085,2025-12-12T10:12:00+00:00,34.22,usd,refunded,2025-12-12
ox71goncf,c00039,2025-12-12T03:04:00+00:00,12.65,,succeeded,2025-12-12
olwlvlees,c00063,not-a-time,35.44,$,,2025-12-12
oyn2j75fm,c00142,not-a-time,20.95,USD,,2025-12-12
ognib8c64,c00141,2025-12-12T13:18:00+00:00,40.89,$,,2025-12-12
ompiwa0hg,c00185,2025-12-12T11:45:00+00:00,26.81,EUR,succeeded,2025-12-12
oxab56sqe,c00033,2025-12-12T02:11:00+00:00,7.93,,paid,2025-12-12
o1rkyb2ki,c00050,2025-12-12T20:42:00+00:00,33.08,???,failed,2025-12-12
o3v4o25jt,c00074,2025-12-12T23:22:00+00:00,45.7,€,refunded,2025-12-12
oivhi1hxa,c00140,2025-12-12T00:22:00+00:00,9.62,USD,paid,2025-12-12
olhve9o43,c00176,2025-12-12T04:59:00+00:00,23.93,usd,succeeded,2025-12-12
ocjb4gdof,c00075,not-a-time,62.72,€,chargeback,2025-12-12
o6o4l42fu,c00118,2025-12-12T17:57:00+00:00,38.79,???,,2025-12-12
ognm4joxk,c00005,2025-12-12T12:45:00+00:00,69.74,usd,,2025-12-12
o6j1wu6ce,c00139,not-a-time,62.55,usd,succeeded,2025-12-12
om99n9ua0,c00044,2025-12-12T20:12:00+00:00,96.81,EUR,,2025-12-12
oao34gqjh,c00044,2025-12-12T08:56:00+00:00,46.98,???,succeeded,2025-12-12
os01sya46,c00085,not-a-time,48.02,usd,refunded,2025-12-12
oolze0qnq,c00152,not-a-time,84.29,$,,2025-12-12
obz2lbgtu,c00076,2025-12-12T10:58:00+00:00,22.95,EUR,,2025-12-12
o5v137u6o,c00030,2025-12-12T23:10:00+00:00,26.47,€,PAID,2025-12-12
o9szm6lzl,c00118,2025-12-12T22:38:00+00:00,32.42,$,refunded,2025-12-12
os33k2025,c00046,2025-12-12T16:23:00+00:00,10.64,usd,,2025-12-12
ot5ashb54,c00005,not-a-time,18.77,usd,,2025-12-12
o7j5li2ko,c00063,2025-12-12T12:25:00+00:00,24.9,USD,,2025-12-12
ots5ngf06,c00033,2025-12-12T10:56:00+00:00,8.54,€,failed,2025-12-12
o90yq488h,c00020,not-a-time,195.21,€,,2025-12-12
odj5rds7y,c00023,2025-12-12T00:27:00+00:00,65.32,,,2025-12-12
ov1zrzrj9,c00124,2025-12-12T06:05:00+00:00,26.96,€,succeeded,2025-12-12
otox069ar,c00183,not-a-time,11.69,€,,2025-12-12
o8b8pk598,c00074,2025-12-12T10:50:00+00:00,54.75,usd,succeeded,2025-12-12
oymbdt5pq,c00123,2025-12-12T17:58:00+00:00,-15.31,€,PAID,2025-12-12
oymbdt5pq,c00123,2025-12-12T17:58:00+00:00,-15.31,€,PAID,2025-12-12
o5r5vcnyp,c00016,2025-12-12T01:18:00+00:00,50.06,USD,,2025-12-12
othknemnx,c00186,2025-12-12T10:25:00+00:00,52.06,€,chargeback,2025-12-12
othknemnx,c00186,2025-12-12T10:25:00+00:00,52.06,€,chargeback,2025-12-12
o6gfpmrki,c00022,2025-12-12T01:52:00+00:00,24.57,USD,refunded,2025-12-12
o5d3r3xmm,c00053,2025-12-12T05:18:00+00:00,39.82,???,succeeded,2025-12-12
ocjl3ttym,c00119,2025-12-12T19:24:00+00:00,38.8,usd,,2025-12-12
oggfbkdeu,c00192,2025-12-12T21:27:00+00:00,54.07,usd,failed,2025-12-12
o1zazb185,unknown_c00195,2025-12-12T22:52:00+00:00,69.44,EUR,chargeback,2025-12-12
ofz6kow0k,c00143,2025-12-12T19:29:00+00:00,69.9,$,failed,2025-12-12
ozifhkw21,c00071,2025-12-12T06:49:00+00:00,46.59,$,chargeback,2025-12-12
opzqqoqi4,c00061,2025-12-12T08:43:00+00:00,99.71,USD,failed,2025-12-12
omkrjfd0f,c00145,2025-12-12T13:18:00+00:00,26.68,usd,chargeback,2025-12-12
o6poeo8tx,c00130,2025-12-12T18:30:00+00:00,20.2,$,failed,2025-12-12
otn8bo4z7,c00075,not-a-time,28.33,USD,,2025-12-12
oboa1m8jm,c00121,2025-12-12T23:32:00+00:00,11.21,EUR,,2025-12-12
odgdcws2o,unknown_c00082,2025-12-12T11:09:00+00:00,81.89,???,failed,2025-12-12
oco8nksay,c00103,2025-12-12T20:53:00+00:00,99.0,$,refunded,2025-12-12
ouj8cwg4c,c00052,2025-12-12T19:14:00+00:00,31.32,usd,succeeded,2025-12-12
ofud4tzbf,c00053,2025-12-12T07:33:00+00:00,6.55,EUR,failed,2025-12-12
ofhkg2a29,c00151,not-a-time,51.63,???,,2025-12-12
o9uamsfvx,c00026,2025-12-12T17:58:00+00:00,,USD,chargeback,2025-12-12
ojok389qn,c00184,2025-12-12T07:11:00+00:00,53.77,$,,2025-12-12
ohtfchy7s,c00103,2025-12-12T17:26:00+00:00,1.79,usd,succeeded,2025-12-12
opir0bwzz,c00130,2025-12-12T01:52:00+00:00,6.6,EUR,succeeded,2025-12-12
okqg3smyn,c00139,2025-12-12T02:21:00+00:00,0.86,$,,2025-12-12
o9kyenzfk,c00009,2025-12-12T18:03:00+00:00,44.27,???,chargeback,2025-12-12
od6vlpbkw,c00001,2025-12-12T06:42:00+00:00,37.61,???,chargeback,2025-12-12
odcr4uc50,c00179,not-a-time,21.57,usd,,2025-12-12
olu8l746q,c00009,not-a-time,31.95,,failed,2025-12-12
okzs1k28e,c00093,2025-12-12T04:57:00+00:00,18.28,$,,2025-12-12
ofhplb6gm,c00107,2025-12-12T13:29:00+00:00,84.07,EUR,failed,2025-12-12
o3f4c29dp,c00014,2025-12-12T09:28:00+00:00,20.77,USD,PAID,2025-12-12
oz0flx6zt,c00104,2025-12-12T17:03:00+00:00,25.22,$,failed,2025-12-12
ojt44kuax,c00161,2025-12-12T15:17:00+00:00,25.08,,PAID,2025-12-12
orj77306c,c00091,2025-12-12T14:07:00+00:00,24.9,USD,paid,2025-12-12
ok9s5buc2,c00175,2025-12-12T01:23:00+00:00,15.67,usd,chargeback,2025-12-12
oruzav9cm,c00020,2025-12-12T01:38:00+00:00,20.5,$,refunded,2025-12-12
oomci7v3s,c00052,2025-12-12T07:29:00+00:00,198.94,$,chargeback,2025-12-12
op90qkzf3,c00031,2025-12-12T23:58:00+00:00,55.37,EUR,paid,2025-12-12
oxbe3z7a7,c00099,2025-12-12T05:46:00+00:00,17.27,EUR,succeeded,2025-12-12
ow9wj4k3h,c00037,2025-12-12T21:41:00+00:00,25.94,???,PAID,2025-12-12
old1ygvzj,c00084,2025-12-12T05:15:00+00:00,32.33,$,,2025-12-12
oswydjmlv,c00080,2025-12-12T08:37:00+00:00,-62.59,usd,,2025-12-12
og7whjk5h,c00023,2025-12-12T08:29:00+00:00,78.4,USD,paid,2025-12-12
om9qyjayw,c00065,2025-12-12T08:27:00+00:00,11.28,€,,2025-12-12
o9q82ctjm,c00101,2025-12-12T12:36:00+00:00,32.52,EUR,PAID,2025-12-12
o40khr572,c00179,2025-12-12T17:56:00+00:00,39.14,$,,2025-12-12
oz30eag2d,c00063,not-a-time,7.95,EUR,failed,2025-12-12
oad04l53p,c00119,2025-12-12T05:59:00+00:00,11.03,,succeeded,2025-12-12
onnpq6i6t,c00188,2025-12-12T20:58:00+00:00,47.98,USD,refunded,2025-12-12
ou9d6q8iz,c00004,2025-12-12T21:03:00+00:00,79.74,usd,refunded,2025-12-12
oeg8itgjm,c00150,2025-12-12T05:00:00+00:00,40.16,???,succeeded,2025-12-12
om3asn25z,c00095,not-a-time,1.72,???,refunded,2025-12-12
of6do94r7,c00154,2025-12-12T00:38:00+00:00,31.01,USD,succeeded,2025-12-12
oy9i2l4pd,c00148,2025-12-12T23:55:00+00:00,-123.13,EUR,refunded,2025-12-12
o1jrpmgvs,c00028,not-a-time,126.8,EUR,refunded,2025-12-12
o1r6u9guw,c00168,2025-12-12T15:05:00+00:00,,,failed,2025-12-12
om23b0shb,c00000,2025-12-12T09:11:00+00:00,63.95,$,paid,2025-12-12
okrwzbh6l,c00053,2025-12-12T07:54:00+00:00,8.07,$,,2025-12-12
ox3h4islv,c00163,2025-12-12T20:27:00+00:00,52.74,???,,2025-12-12
o4dmsaupz,c00128,2025-12-12T05:03:00+00:00,28.02,???,succeeded,2025-12-12
oia66kun9,c00097,2025-12-12T19:59:00+00:00,26.71,,PAID,2025-12-12
o9nem1rdl,c00006,2025-12-12T20:28:00+00:00,27.97,€,failed,2025-12-12
ose9f7i3o,c00168,2025-12-12T04:43:00+00:00,50.47,???,chargeback,2025-12-12
oozn89gyj,c00094,2025-12-12T15:52:00+00:00,11.0,???,,2025-12-12
oz31tk95z,c00155,2025-12-12T05:13:00+00:00,63.97,€,PAID,2025-12-12
os513bokn,c00034,2025-12-12T04:01:00+00:00,5.24,$,,2025-12-12
orw899yld,c00026,2025-12-12T11:27:00+00:00,54.01,USD,,2025-12-12
oqf3l22fn,c00161,2025-12-12T14:05:00+00:00,31.39,,refunded,2025-12-12
ot4xx115t,c00131,2025-12-12T01:08:00+00:00,6.23,USD,refunded,2025-12-12
ob441kpqy,c00123,not-a-time,39.86,???,,2025-12-12
ol5kzwq7f,c00130,2025-12-12T03:06:00+00:00,74.03,$,succeeded,2025-12-12
on044w8kp,c00157,2025-12-12T21:41:00+00:00,46.35,,succeeded,2025-12-12
om8djzzcy,unknown_c00016,2025-12-12T03:56:00+00:00,4.02,usd,paid,2025-12-12
oz0d4ckgy,c00081,2025-12-12T04:13:00+00:00,32.09,$,paid,2025-12-12
o34c4ujgw,c00137,2025-12-12T14:09:00+00:00,26.23,€,,2025-12-12
ozfkngf2i,c00081,2025-12-12T09:21:00+00:00,11.89,usd,succeeded,2025-12-12
odhgvrdu6,c00087,not-a-time,31.72,EUR,paid,2025-12-12
orb6rgayz,c00190,2025-12-12T01:57:00+00:00,48.62,,paid,2025-12-12
oqtc57ne1,c00011,2025-12-12T13:21:00+00:00,111.31,???,refunded,2025-12-12
ol8h98sz6,c00166,not-a-time,30.66,€,paid,2025-12-12
ohnp2ga3f,c00090,2025-12-12T08:19:00+00:00,36.77,???,failed,2025-12-12
olcpslh58,c00009,2025-12-12T09:33:00+00:00,29.13,,failed,2025-12-12
ov9y3i93e,c00066,2025-12-12T10:46:00+00:00,,$,refunded,2025-12-12
ojr8txhxe,c00132,2025-12-12T11:07:00+00:00,24.92,???,refunded,2025-12-12
ou8fyim40,c00054,not-a-time,14.8,???,failed,2025-12-12
oyflaoba9,c00180,not-a-time,39.75,???,,2025-12-12
oj8om8mfi,c00013,2025-12-12T22:59:00+00:00,97.28,€,failed,2025-12-12
of16wbmu8,c00068,2025-12-12T01:38:00+00:00,26.58,USD,failed,2025-12-12
ojc2ryno0,c00189,2025-12-12T09:08:00+00:00,25.99,usd,paid,2025-12-12
o2lit7f14,c00134,not-a-time,24.8,USD,,2025-12-12
omtop73ci,c00046,2025-12-12T05:20:00+00:00,27.39,EUR,,2025-12-12
oxx4f9rm1,c00098,not-a-time,37.31,EUR,paid,2025-12-12
oj2pac468,c00192,2025-12-12T23:34:00+00:00,4.36,???,,2025-12-12
ofzno02vu,c00116,not-a-time,26.87,,failed,2025-12-12
ohhn43p1a,c00097,not-a-time,9.86,,,2025-12-12
ofkp3bw22,c00120,not-a-time,56.21,EUR,,2025-12-12
o6rfl1ef8,c00029,2025-12-12T09:30:00+00:00,22.46,€,refunded,2025-12-12
otka5tnrm,c00193,not-a-time,10.44,$,refunded,2025-12-12
ovnrcg9dx,c00055,2025-12-12T21:30:00+00:00,26.5,???,,2025-12-12
ol4if6c5t,c00003,2025-12-12T19:07:00+00:00,37.12,EUR,failed,2025-12-12
oi26cknhh,c00052,2025-12-12T17:17:00+00:00,11.96,$,succeeded,2025-12-12
o6h5bb4x6,c00000,2025-12-12T07:53:00+00:00,41.21,???,,2025-12-12
o8ufruhkp,c00005,2025-12-12T10:16:00+00:00,9.72,???,,2025-12-12
oa3pmn979,c00178,2025-12-12T03:16:00+00:00,50.49,$,failed,2025-12-12
oijkzk9qr,c00003,2025-12-12T15:38:00+00:00,39.47,€,refunded,2025-12-12
onljn50mk,c00018,2025-12-12T05:58:00+00:00,18.39,usd,paid,2025-12-12
od5r8smki,c00038,2025-12-12T22:02:00+00:00,31.82,,paid,2025-12-12
o4vviqc2i,c00039,2025-12-12T07:15:00+00:00,36.04,EUR,chargeback,2025-12-12
orj95up06,c00094,2025-12-12T18:33:00+00:00,42.55,€,chargeback,2025-12-12
okiur7d3r,c00032,2025-12-12T12:03:00+00:00,88.87,,failed,2025-12-12
o6ph7pn31,c00043,2025-12-12T00:35:00+00:00,53.72,€,,2025-12-12
ojhjcc6up,c00175,2025-12-12T10:35:00+00:00,44.59,€,refunded,2025-12-12
ool9gmcfa,c00144,2025-12-12T16:59:00+00:00,6.68,???,succeeded,2025-12-12
owwawctzk,c00146,2025-12-12T16:10:00+00:00,19.55,usd,chargeback,2025-12-12
ozx5gj72c,c00068,2025-12-12T07:52:00+00:00,92.83,,failed,2025-12-12
obk8ng2lz,c00129,2025-12-12T15:42:00+00:00,93.59,USD,paid,2025-12-12
odwu5d8e1,c00143,2025-12-12T09:59:00+00:00,57.12,,PAID,2025-12-12
obmeyv5jb,c00004,not-a-time,78.36,,failed,2025-12-12
o5br47eta,c00004,2025-12-12T19:09:00+00:00,-49.52,USD,chargeback,2025-12-12
orrswm4pe,unknown_c00143,2025-12-12T22:54:00+00:00,57.52,EUR,,2025-12-12
o55u0odxo,c00024,2025-12-12T06:15:00+00:00,19.75,???,,2025-12-12
ofpyi5o9p,c00144,not-a-time,13.78,usd,paid,2025-12-12
o2iiol7r9,c00159,2025-12-12T18:37:00+00:00,20.57,???,refunded,2025-12-12
oz36ys89m,c00090,2025-12-12T09:55:00+00:00,104.61,,PAID,2025-12-12
oxenmaj8j,c00065,2025-12-12T10:28:00+00:00,32.5,usd,PAID,2025-12-12
oxy3p98a4,c00007,2025-12-12T00:38:00+00:00,30.66,€,chargeback,2025-12-12
okp3rkbn9,c00047,2025-12-12T21:13:00+00:00,0.67,€,failed,2025-12-12
osc6envmb,c00098,2025-12-12T16:37:00+00:00,66.93,USD,,2025-12-12
o91bzriq4,c00135,2025-12-12T22:46:00+00:00,45.51,???,failed,2025-12-12
o3zhefd12,c00061,not-a-time,7.88,$,failed,2025-12-12
ouzmysp5v,c00163,2025-12-12T21:39:00+00:00,5.98,€,refunded,2025-12-12
o786i4rx5,c00185,2025-12-12T00:56:00+00:00,91.43,,,2025-12-12
of7yu7cbo,c00061,2025-12-12T02:19:00+00:00,41.04,usd,chargeback,2025-12-12
osr9mwj6x,c00004,2025-12-12T02:23:00+00:00,30.16,€,succeeded,2025-12-12
ooez9r2g3,c00004,2025-12-12T20:19:00+00:00,58.86,???,paid,2025-12-12
oj2wdh79e,c00001,2025-12-12T05:53:00+00:00,40.53,USD,,2025-12-12
oktgvixes,c00033,2025-12-12T20:30:00+00:00,87.83,EUR,paid,2025-12-12
